Country Name,Country Code,DengueCase,UNWASHD,POPUSESAFEDW,WASHDEV,POPUSESAFEW,BASSAN,POPUSESAFES,SAFETWASH,BASHAN
India,IND,27991970,36.4,278250000,,,71.26847596,45.90965899,26.55772,67.78892869
China,CHN,6096826.5,2.2,3654630000,103.6159,,92.37617808,69.65580705,64.77986,
Indonesia,IDN,2655179.8,15.8,82380000,185.2823,,86.462642,,,94.10706813
Brazil,BRA,2132774.5,6.6,5614000000,24.4403,85.76567,90.07847103,48.706315,33.02745,
Philippines,PHL,1832711.8,16.9,27810000,27.0634,47.46477,82.25604781,60.63807215,42.94676,81.71247639
Pakistan,PAK,1532033.6,38.8,,164.829,35.83887,68.39731114,,,80.06123049
Bangladesh,BGD,1481551.6,18.2,72000000,273.8517,58.51188,54.16469553,38.66941874,16.01109,58.40395427
Nigeria,NGA,1312078.2,71.7,,131.9683,93.5415,42.72256141,30.50948612,48.2916,33.19749375
Vietnam,VNM,1038967.7,6.9,159140000,428.0665,,89.24647713,,,86.06633197
Mexico,MEX,778692.7,3.5,14700000,1.3379,43.02628,92.42406261,57.34110284,60.09313,89.84379235
Thailand,THA,699667.75,11.8,,1.5105,,98.71311912,25.93233521,24.40229,84.96759329
Democratic Republic of the Congo,COD,459206.22,52.3,,71.5094,18.98773,15.38867157,12.69102623,12.26042,19.17279278
Malaysia,MYS,457683.88,14.4,,0.6273,93.81822,99.57900442,77.45314542,87.8246,
Colombia,COL,401360.88,3.4,129000000,23.88,73.00936,93.68063058,18.31487836,21.26281,68.02785898
Myanmar,MMR,392553.75,12.9,,97.1907,58.83109,73.63687714,60.71341702,,74.50768887
Ethiopia,ETH,339510.06,40.7,,155.088,12.57742,8.910277929,6.679274945,,8.172691862
Papua New Guinea,PNG,288036.84,24.9,,17.1313,,19.22383321,,,29.7660115
Sri Lanka,LKA,285258.84,4.8,70640000,132.0219,,93.65293491,,,
Nepal,NPL,234986.17,17.8,,152.5061,17.57566,76.61121355,48.64083656,37.20054,62.14360127
Tanzania,TZA,234077.12,30.2,,136.6323,,31.7607758,26.32853154,,48.44391523
Venezuela,VEN,224946.97,5.2,,1.0204,,95.75957043,23.06658961,,
Ghana,GHA,202192.34,25.2,,69.5116,41.41045,23.70247451,13.32480098,12.12577,41.542221
Kenya,KEN,195264.16,29,,196.2276,,32.69894486,,,26.75592337
Cambodia,KHM,194685.42,17.1,,197.7291,27.75824,68.76930002,,,73.87465491
Peru,PER,192168.81,7.6,121400000,16.8593,51.26413,78.57670211,52.80961836,,
Egypt,EGY,182969.52,4.8,48500000,365.2788,,97.32547363,67.06102993,45.54527,89.83093302
Uganda,UGA,168218.56,28.1,,167.6485,16.64791,19.78963715,,,22.59047647
Cote d'Ivoire,CIV,161734.52,2.7,192310000,15.0445,35.20478,34.5659625,,,21.62137555
Cameroon,CMR,158270.16,47.3,,82.2159,,44.63112443,,,36.41861482
Mozambique,MOZ,148376.62,45.6,,132.4258,,37.20486798,,,12.22698339
Sudan,SDN,142860.38,15.8,,32.5916,,36.89208291,,,12.51129099
Angola,AGO,138154.67,48.9,,4.6113,,51.66032915,,,27.09419377
Guatemala,GTM,134198.38,15.3,,8.585,55.83408,67.92858108,,,76.76641791
Honduras,HND,126555.945,7.1,,64.6026,,83.77658071,49.67509858,,84.16925289
Bolivia,BOL,114122.8,14.3,,110.4733,,65.75642485,52.92221398,58.29204,26.93652778
Burkina Faso,BFA,113650.73,60.9,,82.8001,,21.6643726,,,9.008969161
Argentina,ARG,111964.48,11.4,34650000,32.5817,,,,36.48388,
Mali,MLI,107984.8,66.1,,117.2444,,45.39420987,19.9246421,,17.02576795
Nicaragua,NIC,106559.88,3.5,,157.3534,55.51592,73.02109747,,,
Madagascar,MDG,102660.25,40.1,,51.1373,20.53938,12.31140011,10.37903328,9.30359,26.56996593
Niger,NER,99585.65,70.3,,201.4859,21.66929,14.75130566,16.18740843,4.00021,23.48584637
Ecuador,ECU,98602.164,4.7,26490000,61.9921,66.82666,91.52492213,41.63194052,31.11171,87.1749631
Paraguay,PRY,95979.3,4.6,,21.5727,64.08422,92.7207854,60.12617184,,80.15306083
Laos,LAO,94474.39,20.5,,73.9795,17.6819,79.48011751,61.38126571,10.09606,55.62990605
Yemen,YEM,92965.26,15.6,,51.9732,,54.11663604,18.83797863,34.40292,
Somalia,SOM,92710.62,99.2,,22.2842,,39.30661638,31.51954306,,24.94545509
Saudi Arabia,SAU,92570.805,1.9,,,,100,59.11357539,79.63548,
Haiti,HTI,83454.86,25.9,,30.1803,,37.12173441,,,22.37304344
El Salvador,SLV,81442.26,6.1,,278.0946,,82.44975254,,12.94984,90.69958038
Benin,BEN,78115.08,60.2,,42.542,,16.96288434,,,12.03316224
Dominican Republic,DOM,77773.59,5.8,,191.9669,,87.17818151,,,46.90197801
Guinea,GIN,76456.945,57.8,,10.6566,,29.77614039,,,20.47695921
Senegal,SEN,76394.22,31.7,,128.8568,,56.77646012,24.12373836,14.16667,22.01142292
Afghanistan,AFG,73340.28,16.6,,140.2894,27.58896,50.49964687,,,38.11505004
Zambia,ZMB,73301.2,35.8,,68.8595,,31.89963255,,,17.93392656
Chad,TCD,72615.01,99.2,,29.9994,5.59148,12.06370114,10.13711759,2.26226,25.30452727
Cuba,CUB,72273.62,1.6,,15.9351,,91.35635221,36.63753199,24.18225,92.20205279
Malawi,MWI,70117.48,30.8,,90.4723,,26.55426445,24.2109328,6.47575,8.258624263
Australia,AUS,55234.996,1.9,,,,99.99115238,74.25949441,76.1718,
Sierra Leone,SLE,49599.145,69.5,,,10.62058,16.50967615,14.04994901,8.392,21.09710911
Togo,TGO,48077.43,42.4,,9.9729,19.56098,18.60319806,9.134181091,15.0379,17.14668514
Costa Rica,CRI,44782.566,2.9,,3.8733,80.51605,97.91499372,30.20443582,23.27405,85.91586591
Panama,PAN,40066.71,4.2,,2.9837,,84.57385023,,,
Zimbabwe,ZWE,38874.273,36.2,,18.0542,29.53589,35.19236284,25.65058817,22.9922,42.42611114
South Sudan,SSD,37362.043,68.1,,25.7547,,15.84481734,,,
Puerto Rico,PRI,37127.543,,,,,100,32.50916088,,
Rwanda,RWA,36571.156,25,60000000,46.4921,12.10285,68.83344246,,,4.649893337
Burundi,BDI,36096.46,53.3,,41.9754,,45.72751068,,,6.195175517
Fiji,FJI,35659.742,10.8,,2.6065,,99.16077717,,,
Republic of Congo,COG,35411.344,26.4,,33.8643,45.8969,20.45974611,,,48.18578211
Syria,SYR,30372.396,9.1,,35.5663,,89.69347966,,,82.82259838
Liberia,LBR,29373.693,34.6,,24.4964,,18.16357204,,,1.188480463
Central African Republic,CAF,28428.914,97,,15.3137,6.18332,14.11863478,13.60380656,0.57208,21.50712991
Solomon Islands,SLB,25591.092,32.7,,,,34.75592548,,,38.63639304
United States,USA,24725.22,2.3,,,97.32572,99.67961928,98.26364733,91.06476,
Jordan,JOR,24551.469,1.9,,366.7059,85.70051,97.08435633,82.27367941,81.99641,
Eritrea,ERI,22050.48,66.5,,,,11.93996659,,,
Jamaica,JAM,21081.39,2.3,,0.3768,,86.60642453,,,66.64750314
Oman,OMN,20692.316,1.6,,,90.55716,99.32024218,,,97.4
Mauritius,MUS,15581.19,5.5,,9.3669,,95.50483772,,13.29201,
Mauritania,MRT,15506.109,37.8,,60.0021,,49.83422278,,,52.72644032
Timor,TLS,14697.341,20.4,,3.8961,,56.76669456,,,28.40753034
Lebanon,LBN,14673.851,2.4,,120.7703,47.7,99.2,16.28275164,22.25117,
Kuwait,KWT,14548.047,0.8,,,100,100,100,84.7,
Trinidad and Tobago,TTO,13632.003,1.6,,,,93.91521101,,,90.06344255
Gabon,GAB,12609.478,17.5,,0.7974,,49.82416677,,,
Gambia,GMB,12108.485,29.5,,1.8349,44.71527,46.87122407,28.96715938,11.14898,17.83862487
Guinea-Bissau,GNB,10623.576,49.4,,2.207,24.32683,18.2250438,12.16331268,21.40018,18.11498491
Samoa,WSM,9819.387,8.2,,,46.22855,96.76586368,47.72143687,46.68055,78.8
Kiribati,KIR,9714.598,37.4,,5.0062,14.68781,45.57596312,26.66472692,30.7972,55.57537702
Belize,BLZ,9239.839,4.3,,0.3681,,88.21427557,,,90.27548266
Vanuatu,VUT,9165.073,25,,6.4463,,52.70704482,,,
Equatorial Guinea,GNQ,9097.311,29.7,,0.0018,,66.31278955,,,24.22103831
Guyana,GUY,8453.712,8.6,,2.4525,,85.78250661,,,77.41722039
Djibouti,DJI,7655.083,37.6,,,,66.72263564,37.08001591,10.93394,
Seychelles,SYC,7462.9385,8.4,,32.7068,,100,,,
Suriname,SUR,5831.1294,7.1,,0.4454,55.76043,89.95421143,25.18060241,23.81762,72.10365538
Bhutan,BTN,4413.268,15.7,,12.378,36.6477,76.50655402,65.2166584,40.99144,91.68614784
Comoros,COM,4297.1846,43.8,,0.3402,,35.90667418,,,15.57353403
Brunei,BRN,3828.569,1.7,,,,96.34904195,,,
"Micronesia, Fed. Sts.",FSM,3771.0254,14,,1.6639,,88.30933155,,,
Northern Mariana Islands,MNP,3633.2212,,,,,79.11631606,,,
Barbados,BRB,3608.1406,7.7,,,,98.09246231,,,88.46935061
Tonga,TON,3284.1992,7.1,,0.5622,29.5042,92.89333236,33.79848179,28.59977,69.53998106
Cape Verde,CPV,3189.5776,12.1,,5.8841,,79.11569269,,,
Maldives,MDV,3025.1208,2.3,,13.684,,99.15533568,,15.35631,95.82998423
Marshall Islands,MHL,2520.117,,,3.6506,,84.15036532,,,85.06834607
Bahamas,BHS,2307.5476,2.6,,,,94.93058233,,,
American Samoa,ASM,1877.3988,4.9648,,1059.3887,80.70283,54.45476038,,57.99981,
Saint Lucia,LCA,1746.317,5.8,,0.3594,,83.36810833,,,87.33165219
Grenada,GRD,1394.4849,6.7,,5.229,,91.49389213,,,
Sao Tome and Principe,STP,1372.8691,16.7,,6.5064,36.16896,47.62107761,34.66002275,,55.43990203
Palau,PLW,1305.0189,,,3.7599,91.31175,99.62327456,,,
Saint Vincent and the Grenadines,VCT,994.10016,5.3,,1.8017,,87.1843449,,,
United States Virgin Islands,VIR,942.0573,,,,,99.37127753,,,
Nauru,NRU,705.9411,,,,,65.59552643,,,
Antigua and Barbuda,ATG,601.7845,2.5,,0.0034,,87.50428238,,,
Tuvalu,TUV,561.292,,,3.2744,,83.74384221,6.115298329,2.04231,
Dominica,DMA,539.7376,,,0.6198,,80.36642488,,,
Saint Kitts and Nevis,KNA,521.0147,,,,,94.95359452,,,
Qatar,QAT,,0.4,,,96.18279,100,97.2,99.54709,
Bahrain,BHR,,0.8,,,98.98326,100,91.23381816,95.62908,
Finland,FIN,,0.8,,,99.63793,99.44792539,84.09986144,92.28329,
United Arab Emirates,ARE,,0.8,,,,99.22957,99.22957,95.90876,
North Macedonia,MKD,,1,,14.765,76.83341,98.32787804,12.19672276,9.12154,99.67368896
Belarus,BLR,,1.6,,0.3154,94.61115,97.90431818,73.89504618,56.47111,
Cyprus,CYP,,1.6,,,99.76517,99.39596129,77.08440429,67.18718,
Montenegro,MNE,,1.8,,14.673,85.0722,97.77177272,45.43822064,45.0727,99.24209891
Bosnia and Herzegovina,BIH,,1.9,,22.2248,88.86918,95.38506184,40.31840048,46.79664,97.26105571
Luxembourg,LUX,,1.9,,,99.45909,97.59134711,96.78404532,96.34825,
Small states,SST,,1.9,,,,71.48968246,,,
Austria,AUT,,2,,,98.90064,99.97260464,99.64252491,98.59576,
Hungary,HUN,,2,,,92.58851,97.9837035,87.7804865,89.56422,
Israel,ISR,,2,,,99.32107,99.94903563,94.96232762,93.09497,
New Zealand,NZL,,2.1,,,100,100.0000013,82.19090813,85.14296,
Libya,LBY,,2.2,,0.0081,,92.10600221,21.61704948,16.63242,
Canada,CAN,,2.3,,,99.03895,99.03286158,84.36839322,77.06231,
Chile,CHL,,2.3,,,98.77136,99.99999872,78.60140201,90.53275,
Kyrgyzstan,KGZ,,2.3,,24.4275,70.08973,97.89104384,92.46858395,18.89341,99.84921498
Ukraine,UKR,,2.3,,35.9627,89.02048,97.74271759,71.96382102,34.28519,
Iceland,ISL,,2.4,,,100,98.78054272,83.68756132,73.46891,
Switzerland,CHE,,2.5,,,94.24815,99.89987655,99.65155911,99.20436,
Turkey,TUR,,2.5,,66.206,,99.2249463,78.42842829,63.32585,
Estonia,EST,,2.6,,1.931,95.76107,99.14176925,93.06072861,91.06382,
Latvia,LVA,,2.6,,,96.2894,92.42436928,83.40960117,,
Lithuania,LTU,,2.6,,,94.92379,93.93707198,93.93707198,93.35281,
Ireland,IRL,,2.7,,,97.32903,91.33736508,82.89898929,83.41705,
Bulgaria,BGR,,2.9,,,97.61734,86.03496784,72.22877412,79.19239,
Iran,IRN,,2.9,,1.0884,93.98386,90.26676799,,22.07181,
Uzbekistan,UZB,,2.9,159730000,126.5838,58.83006,100,,32.266,
Italy,ITA,,3,,,95.82369,99.8851602,95.78339507,94.74056,
Sweden,SWE,,3,,,99.7518,99.2862251,94.93116239,95.2005,
Tunisia,TUN,,3.1,,292.5696,79.28615,97.43445889,80.75702279,59.72575,84.11333807
Albania,ALB,,3.2,,48.5266,70.67454,99.29879315,47.69108212,13.35422,
Germany,DEU,,3.2,,,99.99303,99.22561915,97.12541087,99.26206,
Kazakhstan,KAZ,,3.2,,0.6392,89.33465,97.8671202,,35.66982,99.00982907
Mongolia,MNG,,3.2,,32.8098,30.06085,67.74079142,55.53872038,10.43006,86.35624385
Russia,RUS,,3.2,1200000000,,76.10421,89.3906766,60.81736623,12.92399,
Spain,ESP,,3.2,,,99.58733,99.90336421,95.66521712,86.01582,
Georgia,GEO,,3.3,25000000,35.2658,66.3549,85.76672943,34.4187272,45.9906,91.6969587
France,FRA,,3.4,,,99.24883,98.64760678,78.5884767,92.50121,
Netherlands,NLD,,3.4,,,99.97242,97.68577085,97.49706115,99.81056,
Azerbaijan,AZE,,3.6,,48.605,88.32276,96.12903013,21.03918997,57.39653,89.30401787
Moldova,MDA,,3.6,,25.0624,74.07107,78.72914055,,38.49442,86.97941484
Norway,NOR,,3.6,,,98.64284,98.05107359,65.38813799,75.65636,
Slovenia,SVN,,3.6,,,98.27432,98.09979585,71.54819663,67.20513,
Serbia,SRB,,3.9,,36.3286,75.03842,97.89866471,18.3538438,27.05284,
Algeria,DZA,,4.1,,3.0138,72.38146,85.96546957,17.6125897,76.16699,84.62598032
Curacao,CUW,,4.1,,,,98.95027512,,,
Czech Republic,CZE,,4.1,,,97.88247,99.13349732,85.2044177,90.12544,
Denmark,DNK,,4.1,,,96.73072,99.59722947,91.88920329,95.94201,
"Korea, Dem. People's Rep.",PRK,,4.1,,0.1566,66.3809,84.66546354,,,
Iraq,IRQ,,4.4,,69.8692,59.66446,99.96973686,42.87731862,37.08783,97.38824004
Uruguay,URY,,4.4,,,,98.05452933,,,
Malta,MLT,,4.6,,,100,99.96447143,91.86797469,15.35631,
Morocco,MAR,,4.6,239530000,282.4847,79.94958,87.25043077,39.31960908,36.14309,
South Korea,KOR,,5.2,,,,99.9374936,99.9374936,99.52509,
Belgium,BEL,,5.3,,,99.91381,99.48615647,88.82071008,91.7866,
Poland,POL,,5.4,,,98.32523,100.0000026,90.54196321,81.85183,
Turkmenistan,TKM,,5.7,,0.0031,94.83423,99.41113393,,,100
Armenia,ARM,,5.8,200000000,15.2716,86.91066,93.93674174,69.32908129,40.08308,94.71515011
United Kingdom,GBR,,6.1,,,99.82248,99.1069609,98.09505713,98.80168,
Portugal,PRT,,6.8,,,95.35371,99.60414613,85.0813595,73.58287,
Romania,ROU,,7.2,41000000,,81.98883,87.06644493,83.14104863,48.32247,
Greece,GRC,,7.6,,,100,98.99374813,91.71870529,92.65101,
Japan,JPN,,8.4,,,98.56545,99.921764,81.42986093,97.81722,
Singapore,SGP,,8.5,,,100,100,100,100,
Tajikistan,TJK,,9,,93.677,55.23686,96.76531446,,,72.8650804
Croatia,HRV,,9.7,,,,96.56523542,67.78555485,60.32014,
Botswana,BWA,,26.8,92000000,0.0386,,80.02624315,,,
South Africa,ZAF,,27.6,,3.959,,78.47461071,,61.29138,44.36969558
Namibia,NAM,,28.8,,1.3963,,35.25996865,,,44.5999025
Eswatini,SWZ,,46.5,,10.1189,,64.29217458,,17.90526,24.31107421
Lesotho,LSO,,108.1,,9.9445,28.90641,50.31807569,47.62168823,,5.510136612
Andorra,AND,,,,,90.64,100.0000037,100.0000037,100,
Aruba,ABW,,,,,,97.54348112,,,
Bermuda,BMU,,,,,,99.90314002,,,
British Virgin Islands,VGB,,,,,,96.85797948,,,
Caribbean small states,CSS,,,,,,88.99360545,,,76.45281181
Cayman Islands,CYM,,,,,,83.654025,,,
Central Europe and the Baltics,CEB,,,,,,95.7058099,85.3224154,,
Channel Islands,CHI,,,,,,98.5,81.5,91.32912,
Early-demographic dividend,EAR,,,,,,73.39486093,46.24858905,,68.56306192
Faeroe Islands,FRO,,,,,,90.88347572,,,
Fragile and conflict affected situations,FCS,,,,,,43.84459589,27.62174042,,32.66385406
French Polynesia,PYF,,,,,,97.00338108,,,
Gibraltar,GIB,,,,,,100,,,
Greenland,GRL,,,,,,99.59723347,91.88920703,,
Guam,GUM,,,,,,90.35076551,,,
"Hong Kong SAR, China",HKG,,,,,,96.50417399,85.92190859,,
Isle of Man,IMN,,,,,,,,,
Kosovo,XKX,,,,,,,,,
Least developed countries: UN classification,LDC,,,,,,36.85584222,25.87362138,93.14523,32.43860551
Liechtenstein,LIE,,,,,,99.95,98.75,,
Monaco,MCO,,,,,100,100,100,,
New Caledonia,NCL,,,,,,100,,,
North America,NAC,,,,,,99.61314659,81.05425373,,
Not classified,INX,,,,,,,,,
OECD members,OED,,,,,,98.57999928,85.07858638,,
Other small states,OSS,,,,,,67.41583007,,,
Pacific island small states,PSS,,,,,,71.36148437,,,
Post-demographic dividend,PST,,,,,,99.21481352,90.71345515,,
Pre-demographic dividend,PRE,,,,,,35.91237613,,,29.6773912
San Marino,SMR,,,,,100,100,70.3715,90.1925,
Sint Maarten (Dutch part),SXM,,,,,,98.78102656,,,
Slovakia,SVK,,,,,99.23774,97.53262546,81.93498231,79.78519,
St. Martin (French part),MAF,,,,,,100,,,
Turks and Caicos Islands,TCA,,,,,,87.98863636,,,
West Bank and Gaza,PSE,,,,,,98.57792609,66.69318249,,92.05563627
